bngl_src:  begin model
begin parameters
kf202 1
kr202 1
kf203 1
kr203 1
k204 1
k205 1
k206 1
kf207 1
kr207 1
k208_1 1
k208_2 1
kf209 1
kr209 1
k210 1
kf211 1
kr211 1
kf212_1 1
kr212_1 1
kf212_2 1
kr212_2 1
kf212_3 1
kr212_3 1
kf212_4 1
kr212_4 1
kf212_5 1
kr212_5 1
kf212_6 1
kr212_6 1
kf212_7 1
kr212_7 1
kf212_8 1
kr212_8 1
kf213 1
kr213 1
kf214 1
kr214 1
kf215 1
kr215 1
kf216 1
kr216 1
kf217 1
kr217 1
kf218 1
kr218 1
kf219 1
kr219 1
kf220 1
kr220 1
k221 1
kf222 1
kr222 1
end parameters

begin molecule types
Bag7
Bar1
Bck1(S939~U~P,AssocMkk1,AssocMkk2,n)
Bem2
Bem3
CRE(AssocSko1)
Cdc24(AssocFar1,AssocSte4,AssocSte5)
Cdc4(AssocSCF,WD40)
Cdc42(GnP~U~P,AssocMsb2,AssocSte50,ED)
Cyc8(TPR13)
Dig1(Fus3~U~P,Kss1~U~P,AssocSte12,Dsite)
Dig2(Fus3~U~P,Kss1~U~P,AssocSte12,Dsite)
Far1(T306~U~P,c,nBDFus3,nRINGH2)
Fus3(T180~U~P,Y182~U~P,AssocSte12,AssocSte5,AssocTec1,CD,CD7m,n)
Gpa1(GnP~U~P,AssocSte4,BDRec,n)
Hkr1(TMD)
Hog1(T174~U~P,Y176~U~P,AssocSic1,AssocSko1,AssocSmp1,CD,PBD2,n)
Hot1(S153~U~P,S30~U~P,S360~U~P,S410~U~P,S70~U~P,AssocHot1Site,m)
Hot1Site(AssocHot1)
Kss1(T183~U~P,Y185~U~P,AssocMsg5,AssocSte12,AssocSte5,AssocTec1,CD,CD7m)
Lrg1
MFa(AssocSte3)
MFalpha(AssocSte2)
Mid2(CyT)
Mkk1(S377~U~P,T381~U~P,AssocBck1,AssocPkc1,n)
Mkk2(S370~U~P,T374~U~P,AssocBck1,n)
Mlp1(AssocRlm1)
Msb2(HMHCD~U~Truncated,CyT,TMD)
Msg5(Fus3~U~P,Slt2~U~P,n)
Mtl1(AssocRom2)
Nbp2(SH3,n)
Opy2(BDSte50)
PHS(AssocPkh1,AssocPkh2)
PIP2(AssocSte20)
PRE(AssocSte12)
PS(AssocPkc1)
Pbs2(ALS514~U~P,ALT518~U~P,HBD1,KD,RSD1,RSD2,RSD2PR,SIM2)
Pkc1(ALT983~U~P,AssocMkk1,AssocPS,C1,HR1)
Pkh1(AssocPHS)
Pkh2(AssocPHS)
Ptc1(AssocNbp2)
Ptc2
Ptc3
Ptp2(AssocHog1)
Ptp3(AssocHog1,CH2)
Rck2(Ser~U~P,cS519~U~P,c)
Rga1
Rga2
Rho1(GnP~U~P,AssocPkc1,AssocSte4,ED)
Rlm1(cS427~U~P,cT439~U~P,AssocRlm1Site,AssocSmp1,c)
Rlm1Site(AssocRlm1)
Rom1
Rom2(Slt2~U~P,AssocMid2,AssocMtl1,AssocWsc2,n)
SCBFKS2(AssocSwi4)
SCBG1(AssocSwi4)
SCF(AssocCdc4)
Sac7
Sdp1(AssocSlt2)
Sho1(CyT,CyTSH3,TMD)
Sic1(T173~U~P,AssocHog1)
Sir3(S275~U~P,S282~U~P,S289~U~P,S295~U~P)
Sko1(nS108~U~P,nS113~U~P,nS126~U~P,bZIP,n)
Slg1(CyT)
Sln1(HKH576~U~P,RRD1144~U~P,BDSln1,RR)
Slt2(T190~U~P,Y192~U~P,AssocRlm1,AssocSdp1,DB,n)
Smp1(S348~U~P,S357~U~P,S376~U~P,T365~U~P,AssocHog1,AssocRlm1,AssocSmp1Site)
Smp1Site(AssocSmp1)
Ssk1(RRD544~U~P,AssocSsk22,BDSsk1,RR)
Ssk2(T1460~U~P,BDSsk1,KD)
Ssk22(AssocSsk1,KD)
Sst2(S539~U~P,nDEP)
Ste11(CBDS302~U~P,CBDS306~U~P,CBDT307~U~P,AssocSte5,AssocSte7,BDSho1,CBD,KD,SAM,n)
Ste12(Fus3~U~P,Kss1~U~P,AssocFus3,AssocKss1,c,nDB,nDBD,nHTH)
Ste18(AssocSte4)
Ste2(CyT,Receptor,TMD)
Ste20(SerThr~U~P,AssocSte5,BR,CRIB,KD,PR,c)
Ste3(CyT,Receptor)
Ste4(AssocCdc24,AssocFar1,AssocRho1,AssocSte18,AssocSte20,BDGpa1,BDSte5)
Ste5(Fus3~U~P,Kss1~U~P,AssocSte20,BDSte5,MAPK,MEK,MEKK,Unlock,c,nRINGH2)
Ste50(RA,SAM,m)
Ste7(ALS359~U~P,ALT363~U~P,Fus3~U~P,Kss1~U~P,AssocSte11,AssocSte5,BDMAPK)
Swi4(Slt2~U~P,AssocSCBFKS2,AssocSCBG1,c,n)
Swi6(S238~U~P,c)
TCS(AssocTec1)
Tec1(SCF~U~Ub,T273~U~P,T276~U~P,AssocSte12,CPD,c,n,nTEA)
Tup1(AssocSko1,n)
Tus1
Wsc2(AssocRom2)
Ypd1(H64~U~P,AssocSln1,AssocSsk1)
Yps1
Zeo1(AssocMid2)
end molecule types

begin seed species
Bag7                                                                                       100
Bar1                                                                                       100
Bck1(S939~U,AssocMkk1,AssocMkk2,n)                                                         100
Bem2                                                                                       100
Bem3                                                                                       100
CRE(AssocSko1)                                                                             100
Cdc24(AssocFar1,AssocSte4,AssocSte5)                                                       100
Cdc4(AssocSCF,WD40)                                                                        100
Cdc42(GnP~U,AssocMsb2,AssocSte50,ED)                                                       100
Cyc8(TPR13)                                                                                100
Dig1(Fus3~U,Kss1~U,AssocSte12,Dsite)                                                       100
Dig2(Fus3~U,Kss1~U,AssocSte12,Dsite)                                                       100
Far1(T306~U,c,nBDFus3,nRINGH2)                                                             100
Fus3(T180~U,Y182~U,AssocSte12,AssocSte5,AssocTec1,CD,CD7m,n)                               100
Gpa1(GnP~U,AssocSte4,BDRec,n)                                                              100
Hkr1(TMD)                                                                                  100
Hog1(T174~U,Y176~U,AssocSic1,AssocSko1,AssocSmp1,CD,PBD2,n)                                100
Hot1(S153~U,S30~U,S360~U,S410~U,S70~U,AssocHot1Site,m)                                     100
Hot1Site(AssocHot1)                                                                        100
Kss1(T183~U,Y185~U,AssocMsg5,AssocSte12,AssocSte5,AssocTec1,CD,CD7m)                       100
Lrg1                                                                                       100
MFa(AssocSte3)                                                                             100
MFalpha(AssocSte2)                                                                         100
Mid2(CyT)                                                                                  100
Mkk1(S377~U,T381~U,AssocBck1,AssocPkc1,n)                                                  100
Mkk2(S370~U,T374~U,AssocBck1,n)                                                            100
Mlp1(AssocRlm1)                                                                            100
Msb2(HMHCD~U,CyT,TMD)                                                                      100
Msg5(Fus3~U,Slt2~U,n)                                                                      100
Mtl1(AssocRom2)                                                                            100
Nbp2(SH3,n)                                                                                100
Opy2(BDSte50)                                                                              100
PHS(AssocPkh1,AssocPkh2)                                                                   100
PIP2(AssocSte20)                                                                           100
PRE(AssocSte12)                                                                            100
PS(AssocPkc1)                                                                              100
Pbs2(ALS514~U,ALT518~U,HBD1,KD,RSD1,RSD2,RSD2PR,SIM2)                                      100
Pkc1(ALT983~U,AssocMkk1,AssocPS,C1,HR1)                                                    100
Pkh1(AssocPHS)                                                                             100
Pkh2(AssocPHS)                                                                             100
Ptc1(AssocNbp2)                                                                            100
Ptc2                                                                                       100
Ptc3                                                                                       100
Ptp2(AssocHog1)                                                                            100
Ptp3(AssocHog1,CH2)                                                                        100
Rck2(Ser~U,cS519~U,c)                                                                      100
Rga1                                                                                       100
Rga2                                                                                       100
Rho1(GnP~U,AssocPkc1,AssocSte4,ED)                                                         100
Rlm1(cS427~U,cT439~U,AssocRlm1Site,AssocSmp1,c)                                            100
Rlm1Site(AssocRlm1)                                                                        100
Rom1                                                                                       100
Rom2(Slt2~U,AssocMid2,AssocMtl1,AssocWsc2,n)                                               100
SCBFKS2(AssocSwi4)                                                                         100
SCBG1(AssocSwi4)                                                                           100
SCF(AssocCdc4)                                                                             100
Sac7                                                                                       100
Sdp1(AssocSlt2)                                                                            100
Sho1(CyT,CyTSH3,TMD)                                                                       100
Sic1(T173~U,AssocHog1)                                                                     100
Sir3(S275~U,S282~U,S289~U,S295~U)                                                          100
Sko1(nS108~U,nS113~U,nS126~U,bZIP,n)                                                       100
Slg1(CyT)                                                                                  100
Sln1(HKH576~U,RRD1144~U,BDSln1,RR)                                                         100
Slt2(T190~U,Y192~U,AssocRlm1,AssocSdp1,DB,n)                                               100
Smp1(S348~U,S357~U,S376~U,T365~U,AssocHog1,AssocRlm1,AssocSmp1Site)                        100
Smp1Site(AssocSmp1)                                                                        100
Ssk1(RRD544~U,AssocSsk22,BDSsk1,RR)                                                        100
Ssk2(T1460~U,BDSsk1,KD)                                                                    100
Ssk22(AssocSsk1,KD)                                                                        100
Sst2(S539~U,nDEP)                                                                          100
Ste11(CBDS302~U,CBDS306~U,CBDT307~U,AssocSte5,AssocSte7,BDSho1,CBD,KD,SAM,n)               100
Ste12(Fus3~U,Kss1~U,AssocFus3,AssocKss1,c,nDB,nDBD,nHTH)                                   100
Ste18(AssocSte4)                                                                           100
Ste2(CyT,Receptor,TMD)                                                                     100
Ste20(SerThr~U,AssocSte5,BR,CRIB,KD,PR,c)                                                  100
Ste3(CyT,Receptor)                                                                         100
Ste4(AssocCdc24,AssocFar1,AssocRho1,AssocSte18,AssocSte20,BDGpa1,BDSte5)                   100
Ste5(Fus3~U,Kss1~U,AssocSte20,BDSte5,MAPK,MEK,MEKK,Unlock,c,nRINGH2)                       100
Ste50(RA,SAM,m)                                                                            100
Ste7(ALS359~U,ALT363~U,Fus3~U,Kss1~U,AssocSte11,AssocSte5,BDMAPK)                          100
Swi4(Slt2~U,AssocSCBFKS2,AssocSCBG1,c,n)                                                   100
Swi6(S238~U,c)                                                                             100
TCS(AssocTec1)                                                                             100
Tec1(SCF~U,T273~U,T276~U,AssocSte12,CPD,c,n,nTEA)                                          100
Tup1(AssocSko1,n)                                                                          100
Tus1                                                                                       100
Wsc2(AssocRom2)                                                                            100
Ypd1(H64~U,AssocSln1,AssocSsk1)                                                            100
Yps1                                                                                       100
Zeo1(AssocMid2)                                                                            100
end seed species

begin observables

end observables

begin reaction rules
###########################  1####Fus3 ppi Msg5###
# Source states:  Fus3_[CD]--Msg5_[n] False
# Product states: Fus3_[CD]--Msg5_[n] True
Fus3(CD) + Msg5(n) <-> Fus3(CD!1).Msg5(n!1)    kf1, kr1
###########################  2####Fus3 p+ Sst2###
# Contingencies: ! Fus3_[T180]-{P}, ! Fus3_[Y182]-{P}
# Absolute requirements: Fus3_[Y182]-{P} True, Fus3_[T180]-{P} True
# Source states:  Sst2_[S539]-{P} False
# Product states: Sst2_[S539]-{P} True
Fus3(T180~P,Y182~P) + Sst2(S539~U) -> Fus3(T180~P,Y182~P) + Sst2(S539~P)    k2
###########################  3####Fus3 p+ Ste5###
# Contingencies: ! Fus3_[T180]-{P}, ! Fus3_[Y182]-{P}
# Absolute requirements: Fus3_[Y182]-{P} True, Fus3_[T180]-{P} True
# Source states:  Ste5_[Fus3]-{P} False
# Product states: Ste5_[Fus3]-{P} True
Fus3(T180~P,Y182~P) + Ste5(Fus3~U) -> Fus3(T180~P,Y182~P) + Ste5(Fus3~P)    k3
###########################  4####MFalpha ppi Ste2###
# Contingencies: ! MFalpha
# Source states:  MFalpha_[AssocSte2]--Ste2_[Receptor] False
# Product states: MFalpha_[AssocSte2]--Ste2_[Receptor] True
MFalpha(AssocSte2) + Ste2(Receptor) <-> MFalpha(AssocSte2!1).Ste2(Receptor!1)    kf4, kr4
###########################  5####Msg5 p- Fus3###
# Contingencies: k+ Fus3_[CD]--Msg5_[n]
# Absolute requirements: Fus3_[T180]-{P} True
# Source states:  Fus3_[T180]-{P} False
# Product states: Fus3_[T180]-{P} True
#>>>>>>>>> Rule: 5_1
# Optional requirements: Fus3_[CD]--Msg5_[n] True
Fus3(T180~P,CD!1).Msg5(n!1) -> Fus3(T180~U,CD!1).Msg5(n!1)    k5_1
#>>>>>>>>> Rule: 5_2
# Optional requirements: Fus3_[CD]--Msg5_[n] False
Msg5(n) + Fus3(T180~P,CD) -> Msg5(n) + Fus3(T180~U,CD)    k5_2
###########################  6####Msg5 p- Fus3###
# Contingencies: k+ Fus3_[CD]--Msg5_[n]
# Absolute requirements: Fus3_[Y182]-{P} True
# Source states:  Fus3_[Y182]-{P} False
# Product states: Fus3_[Y182]-{P} True
#>>>>>>>>> Rule: 6_1
# Optional requirements: Fus3_[CD]--Msg5_[n] True
Fus3(Y182~P,CD!1).Msg5(n!1) -> Fus3(Y182~U,CD!1).Msg5(n!1)    k6_1
#>>>>>>>>> Rule: 6_2
# Optional requirements: Fus3_[CD]--Msg5_[n] False
Msg5(n) + Fus3(Y182~P,CD) -> Msg5(n) + Fus3(Y182~U,CD)    k6_2
###########################  7####Bem2 gap Rho1###
# Absolute requirements: Rho1_[GnP]-{P} True
# Source states:  Rho1_[GnP]-{P} False
# Product states: Rho1_[GnP]-{P} True
Bem2 + Rho1(GnP~P) -> Bem2 + Rho1(GnP~U)    k7
###########################  8####Lrg1 gap Rho1###
# Absolute requirements: Rho1_[GnP]-{P} True
# Source states:  Rho1_[GnP]-{P} False
# Product states: Rho1_[GnP]-{P} True
Lrg1 + Rho1(GnP~P) -> Lrg1 + Rho1(GnP~U)    k8
###########################  9####Mid2 ppi Rom2###
# Source states:  Mid2_[CyT]--Rom2_[AssocMid2] False
# Product states: Mid2_[CyT]--Rom2_[AssocMid2] True
Mid2(CyT) + Rom2(AssocMid2) <-> Mid2(CyT!1).Rom2(AssocMid2!1)    kf9, kr9
########################### 10####Mid2 ppi Zeo1###
# Source states:  Mid2_[CyT]--Zeo1_[AssocMid2] False
# Product states: Mid2_[CyT]--Zeo1_[AssocMid2] True
Mid2(CyT) + Zeo1(AssocMid2) <-> Mid2(CyT!1).Zeo1(AssocMid2!1)    kf10, kr10
########################### 11####Mkk1 ppi Pkc1###
# Source states:  Mkk1_[AssocPkc1]--Pkc1_[AssocMkk1] False
# Product states: Mkk1_[AssocPkc1]--Pkc1_[AssocMkk1] True
Mkk1(AssocPkc1) + Pkc1(AssocMkk1) <-> Mkk1(AssocPkc1!1).Pkc1(AssocMkk1!1)    kf11, kr11
########################### 12####Mkk2 ppi Slt2###
# Source states:  Mkk2_[n]--Slt2_[n] False
# Product states: Mkk2_[n]--Slt2_[n] True
Mkk2(n) + Slt2(n) <-> Mkk2(n!1).Slt2(n!1)    kf12, kr12
########################### 13####Mlp1 ppi Rlm1###
# Source states:  Mlp1_[AssocRlm1]--Rlm1_[c] False
# Product states: Mlp1_[AssocRlm1]--Rlm1_[c] True
Mlp1(AssocRlm1) + Rlm1(c) <-> Mlp1(AssocRlm1!1).Rlm1(c!1)    kf13, kr13
########################### 14####Msg5 p- Slt2###
# Contingencies: ! Msg5_[n]--Slt2_[n]
# Absolute requirements: Msg5_[n]--Slt2_[n] True, Slt2_[T190]-{P} True
# Source states:  Slt2_[T190]-{P} False
# Product states: Slt2_[T190]-{P} True
Msg5(n!1).Slt2(T190~P,n!1) -> Msg5(n!1).Slt2(T190~U,n!1)    k14
########################### 15####Msg5 p- Slt2###
# Contingencies: ! Msg5_[n]--Slt2_[n]
# Absolute requirements: Msg5_[n]--Slt2_[n] True, Slt2_[Y192]-{P} True
# Source states:  Slt2_[Y192]-{P} False
# Product states: Slt2_[Y192]-{P} True
Msg5(n!1).Slt2(Y192~P,n!1) -> Msg5(n!1).Slt2(Y192~U,n!1)    k15
########################### 16####Msg5 ppi Slt2###
# Source states:  Msg5_[n]--Slt2_[n] False
# Product states: Msg5_[n]--Slt2_[n] True
Msg5(n) + Slt2(n) <-> Msg5(n!1).Slt2(n!1)    kf16, kr16
########################### 17####Pkc1 i PS###
# Source states:  Pkc1_[AssocPS]--PS_[AssocPkc1] False
# Product states: Pkc1_[AssocPS]--PS_[AssocPkc1] True
Pkc1(AssocPS) + PS(AssocPkc1) <-> PS(AssocPkc1!1).Pkc1(AssocPS!1)    kf17, kr17
########################### 18####Pkc1 ppi Rho1###
# Source states:  Pkc1_[HR1]--Rho1_[AssocPkc1] False
# Product states: Pkc1_[HR1]--Rho1_[AssocPkc1] True
Pkc1(HR1) + Rho1(AssocPkc1) <-> Pkc1(HR1!1).Rho1(AssocPkc1!1)    kf18, kr18
########################### 19####Pkh2 p+ Pkc1###
# Contingencies: k+ Pkh2_[AssocPHS]--PHS_[AssocPkh2]
# Source states:  Pkc1_[ALT983]-{P} False
# Product states: Pkc1_[ALT983]-{P} True
#>>>>>>>>> Rule: 19_1
# Optional requirements: Pkh2_[AssocPHS]--PHS_[AssocPkh2] True
PHS(AssocPkh2!1).Pkh2(AssocPHS!1) + Pkc1(ALT983~U) -> PHS(AssocPkh2!1).Pkh2(AssocPHS!1) + Pkc1(ALT983~P)    k19_1
#>>>>>>>>> Rule: 19_2
# Optional requirements: Pkh2_[AssocPHS]--PHS_[AssocPkh2] False
Pkh2(AssocPHS) + Pkc1(ALT983~U) -> Pkh2(AssocPHS) + Pkc1(ALT983~P)    k19_2
########################### 20####Pkc1 ppi Rho1###
# Contingencies: ! Rho1_[GnP]-{P}
# Absolute requirements: Rho1_[GnP]-{P} True
# Source states:  Pkc1_[C1]--Rho1_[ED] False
# Product states: Pkc1_[C1]--Rho1_[ED] True
Pkc1(C1) + Rho1(GnP~P,ED) <-> Pkc1(C1!1).Rho1(GnP~P,ED!1)    kf20, kr20
########################### 21####Rho1 ppi Ste4###
# Source states:  Rho1_[AssocSte4]--Ste4_[AssocRho1] False
# Product states: Rho1_[AssocSte4]--Ste4_[AssocRho1] True
Rho1(AssocSte4) + Ste4(AssocRho1) <-> Rho1(AssocSte4!1).Ste4(AssocRho1!1)    kf21, kr21
########################### 22####Rlm1 ppi Slt2###
# Source states:  Rlm1_[c]--Slt2_[AssocRlm1] False
# Product states: Rlm1_[c]--Slt2_[AssocRlm1] True
Rlm1(c) + Slt2(AssocRlm1) <-> Rlm1(c!1).Slt2(AssocRlm1!1)    kf22, kr22
########################### 23####Rlm1 ppi Smp1###
# Source states:  Rlm1_[AssocSmp1]--Smp1_[AssocRlm1] False
# Product states: Rlm1_[AssocSmp1]--Smp1_[AssocRlm1] True
Rlm1(AssocSmp1) + Smp1(AssocRlm1) <-> Rlm1(AssocSmp1!1).Smp1(AssocRlm1!1)    kf23, kr23
########################### 24####Rom2 gef Rho1###
# Contingencies: k+ Rom2_[n]--Slg1_[CyT], k+ Rom2_[AssocWsc2]--Wsc2_[AssocRom2], k+ Mtl1_[AssocRom2]--Rom2_[AssocMtl1], k+ Mid2_[CyT]--Rom2_[AssocMid2]
# Source states:  Rho1_[GnP]-{P} False
# Product states: Rho1_[GnP]-{P} True
#>>>>>>>>> Rule: 24_1
# Optional requirements: Mid2_[CyT]--Rom2_[AssocMid2] True, Rom2_[AssocWsc2]--Wsc2_[AssocRom2] True, Rom2_[n]--Slg1_[CyT] True, Mtl1_[AssocRom2]--Rom2_[AssocMtl1] True
Mid2(CyT!3).Mtl1(AssocRom2!4).Rom2(AssocMid2!3,AssocMtl1!4,AssocWsc2!1,n!2).Slg1(CyT!2).Wsc2(AssocRom2!1) + Rho1(GnP~U) -> Mid2(CyT!3).Mtl1(AssocRom2!4).Rom2(AssocMid2!3,AssocMtl1!4,AssocWsc2!1,n!2).Slg1(CyT!2).Wsc2(AssocRom2!1) + Rho1(GnP~P)    k24_1
#>>>>>>>>> Rule: 24_2
# Optional requirements: Mid2_[CyT]--Rom2_[AssocMid2] True, Rom2_[n]--Slg1_[CyT] False, Rom2_[AssocWsc2]--Wsc2_[AssocRom2] True, Mtl1_[AssocRom2]--Rom2_[AssocMtl1] True
Mid2(CyT!2).Mtl1(AssocRom2!3).Rom2(AssocMid2!2,AssocMtl1!3,AssocWsc2!1,n).Wsc2(AssocRom2!1) + Rho1(GnP~U) -> Mid2(CyT!2).Mtl1(AssocRom2!3).Rom2(AssocMid2!2,AssocMtl1!3,AssocWsc2!1,n).Wsc2(AssocRom2!1) + Rho1(GnP~P)    k24_2
#>>>>>>>>> Rule: 24_3
# Optional requirements: Mid2_[CyT]--Rom2_[AssocMid2] True, Rom2_[n]--Slg1_[CyT] True, Rom2_[AssocWsc2]--Wsc2_[AssocRom2] False, Mtl1_[AssocRom2]--Rom2_[AssocMtl1] True
Mid2(CyT!2).Mtl1(AssocRom2!3).Rom2(AssocMid2!2,AssocMtl1!3,AssocWsc2,n!1).Slg1(CyT!1) + Rho1(GnP~U) -> Mid2(CyT!2).Mtl1(AssocRom2!3).Rom2(AssocMid2!2,AssocMtl1!3,AssocWsc2,n!1).Slg1(CyT!1) + Rho1(GnP~P)    k24_3
#>>>>>>>>> Rule: 24_4
# Optional requirements: Mid2_[CyT]--Rom2_[AssocMid2] True, Rom2_[n]--Slg1_[CyT] False, Rom2_[AssocWsc2]--Wsc2_[AssocRom2] False, Mtl1_[AssocRom2]--Rom2_[AssocMtl1] True
Mid2(CyT!1).Mtl1(AssocRom2!2).Rom2(AssocMid2!1,AssocMtl1!2,AssocWsc2,n) + Rho1(GnP~U) -> Mid2(CyT!1).Mtl1(AssocRom2!2).Rom2(AssocMid2!1,AssocMtl1!2,AssocWsc2,n) + Rho1(GnP~P)    k24_4
#>>>>>>>>> Rule: 24_5
